,rating actual,rating predicted
2238,5.4,5.3
6676,6.8,6.3
4807,7.3,7.1
1538,5.2,5.8
995,6.8,6.4
5031,6.6,6.7
4054,6.4,6.4
3645,7.1,7.0
170,3.3,3.5
6694,4.7,5.0
4411,5.8,6.4
415,6.5,6.6
6100,5.4,5.3
6215,7.1,7.3
279,6.2,5.9
5812,5.4,5.5
3925,6.4,6.1
5175,6.3,6.3
3174,7.8,8.1
6403,6.3,6.8
718,2.7,1.9
7751,7.1,7.2
7434,6.4,6.6
6213,7.5,7.5
2496,5.9,5.8
3273,6.8,6.6
2661,5.6,5.5
2261,6.8,6.7
4013,6.2,6.0
6910,5.3,6.3
3151,6.1,6.1
924,6.7,6.8
3707,6.4,6.4
5933,7.3,7.2
4976,7.7,7.1
1068,8.1,8.2
6700,7.5,7.2
467,6.4,6.5
686,6.2,6.4
6368,7.2,7.0
7706,8.4,7.3
4455,6.4,6.4
2360,6.2,6.3
919,4.0,3.5
925,6.9,7.0
2236,6.5,6.2
5365,6.3,6.7
435,7.3,6.7
5025,5.6,6.0
7872,5.0,5.4
1977,6.7,6.7
3556,5.4,5.7
4476,6.4,6.3
807,5.8,5.7
999,6.2,5.9
6348,6.6,6.6
3316,5.8,5.8
2558,5.8,5.6
3102,5.9,5.9
6108,6.5,6.7
3716,3.7,3.1
7538,6.8,7.3
210,5.7,6.0
2469,6.3,6.4
1493,7.5,6.7
6624,6.7,7.0
7822,6.1,6.1
5052,7.5,6.8
6310,6.2,6.8
6057,5.8,6.1
5055,6.2,6.3
5568,5.2,5.1
2384,6.8,6.7
2432,7.1,7.1
6997,7.7,8.1
4530,5.8,5.9
5262,3.3,2.6
564,6.8,6.7
5335,7.1,7.2
2560,6.2,5.9
2673,7.1,7.2
7174,7.8,7.5
2879,5.7,6.1
6595,6.9,7.1
3173,7.3,6.5
6983,6.5,6.4
4695,5.5,5.8
703,6.6,6.9
6015,6.6,6.6
6746,5.2,5.6
6725,4.2,4.1
3938,6.5,6.5
6675,4.4,4.2
2865,6.1,6.0
4648,7.8,7.9
3767,7.5,6.8
7693,6.5,6.7
2337,6.5,6.2
283,7.5,7.8
2609,5.8,6.0
1907,6.0,6.1
551,5.2,5.5
2409,4.6,4.2
2475,4.0,3.9
1350,6.6,6.8
3657,5.0,5.5
7151,6.2,6.7
3919,5.5,5.9
6419,6.6,6.5
7022,7.3,7.4
5574,6.1,6.4
385,5.1,5.2
2775,6.5,6.4
6270,6.1,6.1
3458,6.5,6.7
4423,7.3,7.0
4127,7.0,6.7
7630,5.5,5.4
6748,5.8,5.8
2058,5.1,5.4
7851,7.0,7.0
3103,4.8,5.0
4047,6.4,6.3
6603,4.6,5.0
5690,5.3,5.8
6124,7.7,7.2
10,6.3,6.1
1783,5.8,6.1
4748,7.4,7.2
1221,5.5,6.0
870,6.2,6.2
6346,5.9,6.2
299,5.8,6.0
3850,6.0,6.1
926,6.3,6.1
7955,6.0,6.1
6292,5.8,6.0
3664,5.6,6.0
64,5.9,6.1
6569,5.6,5.9
5935,7.6,7.4
5434,6.9,6.9
1469,7.2,7.0
1639,6.1,6.2
3512,5.8,5.8
2625,5.4,5.6
793,5.2,5.2
7908,6.8,6.8
5888,6.7,6.7
5996,6.3,6.3
7370,7.7,7.5
4858,6.8,6.8
3498,6.2,6.6
4823,6.2,6.4
324,7.0,6.8
5815,7.7,6.7
2928,5.2,5.2
768,5.2,5.9
5012,5.9,5.3
4704,6.3,6.3
3359,7.6,7.6
4627,3.9,4.3
7280,7.4,7.3
7068,5.7,5.6
4138,2.7,4.2
2374,5.6,6.2
13,5.7,5.9
7802,6.7,6.7
206,6.2,6.2
7515,6.3,6.6
3865,5.8,6.3
7646,5.7,6.8
3282,6.3,6.5
4322,7.8,7.6
4446,6.6,6.4
5248,4.4,5.5
4527,7.2,6.9
3771,7.7,7.1
6564,7.5,7.3
6834,4.4,4.6
6811,6.6,6.7
3074,5.5,5.3
398,6.8,6.5
423,7.5,7.3
7816,6.4,6.4
5038,3.7,3.5
7723,5.4,5.2
4003,6.1,6.4
6435,1.9,3.0
2126,5.1,5.5
6924,5.5,5.9
480,5.4,5.6
578,4.7,4.3
4993,4.5,4.6
4857,5.6,6.2
4731,7.4,7.4
3703,7.1,7.1
6243,8.1,7.8
3990,5.4,5.9
2631,6.5,5.9
6210,5.9,6.0
1127,5.5,6.0
2073,6.1,6.5
6143,7.4,7.5
1348,6.9,6.6
5000,7.4,7.3
5122,4.4,4.4
6324,7.1,7.1
2607,6.9,6.5
4372,5.3,6.0
1216,6.1,6.0
1937,6.1,6.2
6477,7.7,7.9
920,6.1,6.0
3551,5.5,5.6
2419,4.7,4.9
2925,6.9,6.4
2410,5.8,5.9
2396,6.0,5.7
6131,5.4,5.9
3554,6.5,6.2
91,6.5,6.2
2714,6.1,5.2
2503,5.0,4.9
612,7.1,6.7
2947,5.1,6.3
4126,8.3,8.0
2840,5.8,5.8
6502,5.8,6.3
5666,6.7,6.3
3736,4.5,4.1
6350,6.5,6.4
7155,6.0,6.0
535,6.1,6.0
2213,5.5,5.5
6420,6.3,6.4
2332,8.1,7.0
1178,5.6,5.5
1160,6.2,6.3
2383,7.4,7.3
7137,6.5,6.3
4622,6.7,7.3
4859,7.4,7.4
1189,8.1,7.5
1163,5.5,6.2
7644,7.3,6.8
4462,7.3,7.0
364,7.1,7.0
1984,2.6,2.6
3183,4.8,5.6
7452,5.5,5.6
7398,4.2,5.3
2684,6.6,6.7
6656,5.0,5.1
1702,7.0,6.8
2709,7.7,7.3
7473,6.1,6.1
1751,7.3,7.6
7215,6.7,6.7
7532,6.8,7.0
5280,6.7,6.6
7710,6.3,6.5
3536,5.0,5.4
7786,5.9,5.5
7075,6.9,7.4
4829,4.8,6.4
5789,5.6,5.8
5094,5.2,5.2
5288,6.9,6.0
2031,5.5,5.4
7650,5.7,5.7
4324,6.4,6.4
5271,5.5,5.8
6268,5.2,5.0
3739,5.5,5.6
4070,6.0,6.0
7550,6.1,6.4
354,4.5,5.0
4189,4.5,4.2
6540,6.4,6.7
2200,6.7,6.4
6870,6.1,6.4
2262,5.8,6.2
4540,4.8,5.2
3022,7.0,6.5
3432,7.2,7.4
3785,5.1,5.6
3802,6.4,6.3
1403,6.6,6.9
7114,7.0,7.3
2966,6.2,6.2
5437,5.6,5.6
7052,3.5,3.4
1997,7.0,7.0
3386,7.2,7.0
7381,6.3,6.5
1193,6.3,6.3
411,4.8,4.5
5479,5.3,5.3
1965,5.7,6.1
4535,7.2,7.0
3162,5.9,5.9
3429,4.3,4.4
6628,6.7,6.5
6751,6.3,6.4
4719,5.6,5.7
6861,6.3,6.4
5143,5.6,5.7
5296,7.8,7.3
3139,4.9,4.6
5079,7.5,7.2
1038,6.9,7.0
5923,5.9,5.6
5086,6.9,7.1
